function,recommendation_type,candidate_label,portal_string,mu_t,sigma_t,ei,log_ei,pi,ucb,ucb_beta,ts,exploration_score,is_submission,seed,candidate_origin,stagnation_flag,why,selection_mode,consensus_frequency,n_seed_success
function_7,chosen_submission,pool_004398,0.041159-0.164349-0.440021-0.450250-0.073728-0.772208,0.8873026921195042,0.12876854153156445,0.0852797186622875,-2.4618186175582304,0.6728970319848846,1.110336348468714,3.0,1.0015775310349626,0.13430419176198416,True,6000,elite,False,"mu_t=0.887303, sigma_t=0.128769, ei=0.0852797, pi=0.672897, ucb=1.11034, beta=3.00, ts=1.00158, explore=0.134304",single_seed,1,1
function_7,primary_pareto_sigma,pool_004398,0.041159-0.164349-0.440021-0.450250-0.073728-0.772208,0.8873026921195042,0.12876854153156445,0.0852797186622875,-2.4618186175582304,0.6728970319848846,1.110336348468714,3.0,1.0015775310349626,0.13430419176198416,False,6000,elite,False,"mu_t=0.887303, sigma_t=0.128769, ei=0.0852797, pi=0.672897, ucb=1.11034, beta=3.00, ts=1.00158, explore=0.134304",single_seed,1,1
function_7,trust_region_ts,pool_003493,0.107356-0.238024-0.523931-0.083026-0.170750-0.757173,0.8703010337044816,0.12918018626369437,0.07440813091127992,-2.5981900566724847,0.6235765003399263,1.0940476796444027,3.0,1.187116700485707,0.10856432846433575,False,6000,tr,False,"mu_t=0.870301, sigma_t=0.12918, ei=0.0744081, pi=0.623577, ucb=1.09405, beta=3.00, ts=1.18712, explore=0.108564",single_seed,1,1
function_7,global_explore,pool_002865,0.959793-0.992794-0.747111-0.461080-0.859090-0.983211,-4.262330921755005,1.4188149017113292,5.805625229532963e-05,-9.754098150274276,0.00016605159309141898,-1.8048714254551408,3.0,-5.958677725932013,2.8305071389266527,False,6000,global,False,"mu_t=-4.26233, sigma_t=1.41881, ei=5.80563e-05, pi=0.000166052, ucb=-1.80487, beta=3.00, ts=-5.95868, explore=2.83051",single_seed,1,1
function_7,best_mu,pool_004534,0.187860-0.005589-0.667146-0.232511-0.015021-0.779690,0.8886880145958693,0.12590114626253834,0.08518734379150529,-2.4629024032291325,0.6805122506431318,1.106755196653735,3.0,0.9262134050787039,0.08465376766856698,False,6000,elite,False,"mu_t=0.888688, sigma_t=0.125901, ei=0.0851873, pi=0.680512, ucb=1.10676, beta=3.00, ts=0.926213, explore=0.0846538",single_seed,1,1
function_7,best_sigma,pool_001265,0.950257-0.802259-0.697944-0.985196-0.975514-0.791175,-4.571474628161694,1.4590319566942842,3.753206208556217e-05,-10.190315001334435,0.00010702207521381824,-2.044357149300563,3.0,-4.620427198718028,2.573092655020775,False,6000,global,False,"mu_t=-4.57147, sigma_t=1.45903, ei=3.75321e-05, pi=0.000107022, ucb=-2.04436, beta=3.00, ts=-4.62043, explore=2.57309",single_seed,1,1
function_7,best_logEI,pool_002082,0.583016-0.022887-0.374979-0.677206-0.182318-0.787409,0.7282357583834635,0.33164805587071744,0.08774937730428953,-2.433270512908753,0.3799128329455156,1.3026670413829937,3.0,0.5035882761794297,0.3475366066520729,False,6000,global,False,"mu_t=0.728236, sigma_t=0.331648, ei=0.0877494, pi=0.379913, ucb=1.30267, beta=3.00, ts=0.503588, explore=0.347537",single_seed,1,1
function_7,best_PI,pool_004450,0.370135-0.068163-0.540252-0.333167-0.212219-0.777216,0.8865183270724872,0.120983189261651,0.08195333753396324,-2.501605248154689,0.6809182490703046,1.096067357735397,3.0,0.903358914663628,0.10052092672800542,False,6000,elite,False,"mu_t=0.886518, sigma_t=0.120983, ei=0.0819533, pi=0.680918, ucb=1.09607, beta=3.00, ts=0.903359, explore=0.100521",single_seed,1,1
function_7,best_UCB,pool_002082,0.583016-0.022887-0.374979-0.677206-0.182318-0.787409,0.7282357583834635,0.33164805587071744,0.08774937730428953,-2.433270512908753,0.3799128329455156,1.3026670413829937,3.0,0.5035882761794297,0.3475366066520729,False,6000,global,False,"mu_t=0.728236, sigma_t=0.331648, ei=0.0877494, pi=0.379913, ucb=1.30267, beta=3.00, ts=0.503588, explore=0.347537",single_seed,1,1
function_7,best_exploration,pool_002865,0.959793-0.992794-0.747111-0.461080-0.859090-0.983211,-4.262330921755005,1.4188149017113292,5.805625229532963e-05,-9.754098150274276,0.00016605159309141898,-1.8048714254551408,3.0,-5.958677725932013,2.8305071389266527,False,6000,global,False,"mu_t=-4.26233, sigma_t=1.41881, ei=5.80563e-05, pi=0.000166052, ucb=-1.80487, beta=3.00, ts=-5.95868, explore=2.83051",single_seed,1,1
function_7,shadow_oldstyle,pool_004398,0.041159-0.164349-0.440021-0.450250-0.073728-0.772208,0.8873026921195042,0.12876854153156445,0.0852797186622875,-2.4618186175582304,0.6728970319848846,1.110336348468714,3.0,1.0015775310349626,0.13430419176198416,False,6000,elite,False,"mu_t=0.887303, sigma_t=0.128769, ei=0.0852797, pi=0.672897, ucb=1.11034, beta=3.00, ts=1.00158, explore=0.134304",single_seed,1,1
function_8,chosen_submission,pool_003650,0.044853-0.093376-0.106622-0.074901-0.854031-0.537553-0.000267-0.228840,9.067247092191101,0.01185103295343141,0.03982948499056604,-3.223147812061333,0.9996113360019426,9.08777368338859,3.0,9.084152678015675,0.0022748544975350594,True,7000,tr,False,"mu_t=9.06725, sigma_t=0.011851, ei=0.0398295, pi=0.999611, ucb=9.08777, beta=3.00, ts=9.08415, explore=0.00227485",single_seed,1,1
function_8,primary_pareto_sigma,pool_003650,0.044853-0.093376-0.106622-0.074901-0.854031-0.537553-0.000267-0.228840,9.067247092191101,0.01185103295343141,0.03982948499056604,-3.223147812061333,0.9996113360019426,9.08777368338859,3.0,9.084152678015675,0.0022748544975350594,False,7000,tr,False,"mu_t=9.06725, sigma_t=0.011851, ei=0.0398295, pi=0.999611, ucb=9.08777, beta=3.00, ts=9.08415, explore=0.00227485",single_seed,1,1
function_8,trust_region_ts,pool_003870,0.074866-0.121163-0.148676-0.139715-0.820594-0.540645-0.032574-0.126340,9.051727768940637,0.011881400806016301,0.02439807967998012,-3.7132508514202764,0.9796202419730561,9.072306958801736,3.0,9.087341040376318,0.001789626335429848,False,7000,tr,False,"mu_t=9.05173, sigma_t=0.0118814, ei=0.0243981, pi=0.97962, ucb=9.07231, beta=3.00, ts=9.08734, explore=0.00178963",single_seed,1,1
function_8,global_explore,pool_001392,0.893231-0.957977-0.310203-0.894048-0.039260-0.104643-0.887281-0.191641,5.021737786140608,0.036066481930936145,1.8048513878454153e-35,-6181.247098347081,0.0,5.084206765295291,3.0,4.920917930979665,0.05378036881958617,False,7000,global,False,"mu_t=5.02174, sigma_t=0.0360665, ei=1.80485e-35, pi=0, ucb=5.08421, beta=3.00, ts=4.92092, explore=0.0537804",single_seed,1,1
function_8,best_mu,pool_003650,0.044853-0.093376-0.106622-0.074901-0.854031-0.537553-0.000267-0.228840,9.067247092191101,0.01185103295343141,0.03982948499056604,-3.223147812061333,0.9996113360019426,9.08777368338859,3.0,9.084152678015675,0.0022748544975350594,False,7000,tr,False,"mu_t=9.06725, sigma_t=0.011851, ei=0.0398295, pi=0.999611, ucb=9.08777, beta=3.00, ts=9.08415, explore=0.00227485",single_seed,1,1
function_8,best_sigma,pool_000177,0.879143-0.797225-0.163370-0.004824-0.020069-0.015179-0.950170-0.544752,5.705503392928809,0.04387172651524286,1.8048513878454153e-35,-2879.369931881284,0.0,5.7814914522689955,3.0,5.743121905955982,0.04456225774198658,False,7000,global,False,"mu_t=5.7055, sigma_t=0.0438717, ei=1.80485e-35, pi=0, ucb=5.78149, beta=3.00, ts=5.74312, explore=0.0445623",single_seed,1,1
function_8,best_logEI,pool_003650,0.044853-0.093376-0.106622-0.074901-0.854031-0.537553-0.000267-0.228840,9.067247092191101,0.01185103295343141,0.03982948499056604,-3.223147812061333,0.9996113360019426,9.08777368338859,3.0,9.084152678015675,0.0022748544975350594,False,7000,tr,False,"mu_t=9.06725, sigma_t=0.011851, ei=0.0398295, pi=0.999611, ucb=9.08777, beta=3.00, ts=9.08415, explore=0.00227485",single_seed,1,1
function_8,best_PI,pool_003203,0.028576-0.031617-0.110209-0.078585-0.845625-0.519029-0.046732-0.195777,9.06720830372695,0.01148814324524126,0.039790277273979456,-3.2241326861338155,0.9997334290341259,9.087106351512356,3.0,9.062311717249836,0.0019102600241471136,False,7000,tr,False,"mu_t=9.06721, sigma_t=0.0114881, ei=0.0397903, pi=0.999733, ucb=9.08711, beta=3.00, ts=9.06231, explore=0.00191026",single_seed,1,1
function_8,best_UCB,pool_003650,0.044853-0.093376-0.106622-0.074901-0.854031-0.537553-0.000267-0.228840,9.067247092191101,0.01185103295343141,0.03982948499056604,-3.223147812061333,0.9996113360019426,9.08777368338859,3.0,9.084152678015675,0.0022748544975350594,False,7000,tr,False,"mu_t=9.06725, sigma_t=0.011851, ei=0.0398295, pi=0.999611, ucb=9.08777, beta=3.00, ts=9.08415, explore=0.00227485",single_seed,1,1
function_8,best_exploration,pool_001392,0.893231-0.957977-0.310203-0.894048-0.039260-0.104643-0.887281-0.191641,5.021737786140608,0.036066481930936145,1.8048513878454153e-35,-6181.247098347081,0.0,5.084206765295291,3.0,4.920917930979665,0.05378036881958617,False,7000,global,False,"mu_t=5.02174, sigma_t=0.0360665, ei=1.80485e-35, pi=0, ucb=5.08421, beta=3.00, ts=4.92092, explore=0.0537804",single_seed,1,1
function_8,shadow_oldstyle,pool_003650,0.044853-0.093376-0.106622-0.074901-0.854031-0.537553-0.000267-0.228840,9.067247092191101,0.01185103295343141,0.03982948499056604,-3.223147812061333,0.9996113360019426,9.08777368338859,3.0,9.084152678015675,0.0022748544975350594,False,7000,tr,False,"mu_t=9.06725, sigma_t=0.011851, ei=0.0398295, pi=0.999611, ucb=9.08777, beta=3.00, ts=9.08415, explore=0.00227485",single_seed,1,1
